Year,CountyName,DistrictName,SchoolName,SchoolCode,IndexScore,LetteGrade,LetterGradeGroup,LowGrade,HighGrade,ReportCardType,Performance_Multiplier,GrowthMultiplier,BottomGrowth_Multiplier,TotalBonusPoints,OveralSchoolGrade,OverallLetterGrade,ELA_ExamCounty,ELA_GrowthIndex,ELA_LetterGrade,Math_ExamCounty,Math_GrowthIndex,Math_LetterGrade,Science_ExamCounty,Science_GrowthIndex,Science_LetterGrade,SocialStudies_ExamCounty,SocialStudies_GrowthIndex,SocialStudies_LetterGrade,Writing_ExamCounty,Writing_GrowthIndex,Writing_LetterGrade,Overall_ExamCounty,Overall_GrowthIndex,Overall_LetterGrade,IndexScore,School_Level,LetteGrade,ELA_ExamCount_bq,ELA_GrowthIndex_bq,ELA_LetterGradeas_bq,Math_ExamCount_bq,Math_GrowthIndex_bq,Math_LetterGrade_bq,OverallExamCount_bq,OverallGrowthIndex_bq,OverallLetterGrade_bq,AttendenceRate,AttendenceRate_Bonus,DropOutRate,DropOutRate_Bonus,AP_participationIndex,AP_PerformanceIndex,AP_Bonus,GradRate,GradRate_Bonus,LowPerfm_Grade8,LowPerfm_Grade8_Bonus,CollegeEntranceExam_Participation,CollegeEntranceExam_Performance,CollegeEntranceExam_Bonus,EOIPerformanceRate,EOIPerformanceRate_Bonus,AchievedGrowthTarget,AchievedGrowthTarget_Bonus
2015,ROGERS,OOLOGAH-TALALA,OOLOGAH-TALALA UPPER ES,66I004205,83,B,B,3,5,Elementary,50,25,25,10,83,B,325,88,B,325,79,C,101,62,D,101,77,C,0,0,,852,80,B,83,"Elementary",B,51,59,F    ,51,37,F    ,102,48,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,ROGERS,SEQUOYAH,SEQUOYAH ES,66I006105,87,B+,B,PK,5,Elementary,50,25,25,10,87,B+,236,82,B,236,85,B,72,74,C,72,89,B,0,0,,616,83,B,87,"Elementary",B+,34,47,F    ,34,65,D    ,68,56,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,ROGERS,VERDIGRIS,VERDIGRIS ES,66I008105,89,B+,B,PK,3,Elementary,100,0,0,10,89,B+,87,75,C,87,83,B,0,0,,0,0,,0,0,,174,79,C,89,"Elementary",B+,,,,,,,,,"A",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,ROGERS,VERDIGRIS,VERDIGRIS UPPER ES,66I008305,82,B-,B,4,6,Elementary,50,25,25,10,82,B-,275,75,C,274,79,C,95,63,D,95,85,B,0,0,,739,76,C,82,"Elementary",B-,67,54,F    ,67,55,F    ,134,54,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,SEMINOLE,KONAWA,KONAWA ES,67I004105,80,B-,B,PK,5,Elementary,50,25,25,10,80,B-,129,76,C,129,74,C,43,79,C,42,90,A,0,0,,343,78,C,80,"Elementary",B-,20,25,F    ,20,60,D    ,40,43,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,SEMINOLE,SEMINOLE,NORTHWOOD ES,67I001110,74,C,C,4,6,Elementary,50,25,25,10,74,C,351,64,D,350,73,C,118,53,F,118,76,C,0,0,,937,67,D,74,"Elementary",C,85,39,F    ,85,59,F    ,170,49,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,SEMINOLE,WEWOKA,WEWOKA LEARNING CENTER,67I002110,56,F,F,5,6,Elementary,50,25,25,10,56,F,98,45,F,97,49,F,53,19,F,53,38,F,0,0,,301,41,F,56,"Elementary",F,22,41,F    ,22,45,F    ,44,43,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,SEQUOYAH,GORE,GORE ES,68I006105,99,A+,A,PK,5,Elementary,50,25,25,10,99,A+,90,82,B,90,93,A,34,82,B,34,100,A,0,0,,248,89,B,99,"Elementary",A+,15,87,B    ,15,80,B    ,30,83,"B    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,SEQUOYAH,MULDROW,MULDROW ES,68I003110,86,B,B,PK,4,Elementary,50,25,25,10,86,B,186,73,C,186,77,C,0,0,,0,0,,0,0,,372,75,C,86,"Elementary",B,19,68,D    ,19,63,D    ,38,66,"D    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,SEQUOYAH,VIAN,VIAN ES,68I002105,74,C,C,PK,5,Elementary,50,25,25,10,74,C,206,69,D,206,72,C,80,64,D,80,81,B,0,0,,572,71,C,74,"Elementary",C,37,43,F    ,37,38,F    ,74,41,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,STEPHENS,CENTRAL HIGH,CENTRAL HIGH ES,69I034105,88,B+,B,PK,6,Elementary,50,25,25,10,88,B+,118,78,C,118,88,B,31,81,B,31,97,A,0,0,,298,84,B,88,"Elementary",B+,22,55,F    ,22,64,D    ,44,59,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,STEPHENS,COMANCHE,COMANCHE ES,69I002105,74,C,C,PK,5,Elementary,50,25,25,10,74,C,207,65,D,207,63,D,69,49,F,68,84,B,0,0,,551,65,D,74,"Elementary",C,33,33,F    ,33,67,D    ,66,50,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,STEPHENS,DUNCAN,HORACE MANN ES,69I001125,81,B-,B,KG,5,Elementary,50,25,25,10,81,B-,215,79,C,215,76,C,65,74,C,65,78,C,0,0,,560,77,C,81,"Elementary",B-,33,58,F    ,33,39,F    ,66,48,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,STEPHENS,DUNCAN,PLATO ES,69I001145,83,B,B,PK,5,Elementary,50,25,25,10,83,B,125,80,B,125,79,C,44,50,F,44,80,B,0,0,,338,76,C,83,"Elementary",B,21,52,F    ,21,57,F    ,42,55,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,STEPHENS,EMPIRE,EMPIRE ES,69I021105,86,B,B,PK,6,Elementary,50,25,25,10,86,B,148,74,C,149,80,B,41,59,F,41,71,C,0,0,,379,74,C,86,"Elementary",B,26,65,D    ,26,77,C    ,52,71,"C    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TEXAS,GUYMON,ACADEMY ES,70I008105,80,B-,B,3,4,Elementary,50,25,25,10,80,B-,374,68,D,382,73,C,0,0,,0,0,,0,0,,756,70,C,80,"Elementary",B-,45,49,F    ,45,69,D    ,90,59,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TEXAS,GUYMON,HOMER LONG ES,70I008120,80,B-,B,KG,2,Elementary,50,25,25,10,80,B-,374,68,D,382,73,C,0,0,,0,0,,0,0,,756,70,C,80,"Elementary",B-,45,49,F    ,45,69,D    ,90,59,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TEXAS,GUYMON,NORTH PARK ES,70I008135,72,C-,C,5,6,Elementary,50,25,25,10,72,C-,385,55,F,388,75,C,193,41,F,193,66,D,0,0,,1159,61,D,72,"Elementary",C-,89,48,F    ,89,55,F    ,178,52,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TEXAS,GUYMON,NORTHEAST ES,70I008115,80,B-,B,KG,2,Elementary,50,25,25,10,80,B-,374,68,D,382,73,C,0,0,,0,0,,0,0,,756,70,C,80,"Elementary",B-,45,49,F    ,45,69,D    ,90,59,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TEXAS,GUYMON,PRAIRIE ES,70I008140,80,B-,B,KG,2,Elementary,50,25,25,10,80,B-,374,68,D,382,73,C,0,0,,0,0,,0,0,,756,70,C,80,"Elementary",B-,45,49,F    ,45,69,D    ,90,59,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TEXAS,GUYMON,SALYER ES,70I008125,80,B-,B,KG,2,Elementary,50,25,25,10,80,B-,374,68,D,382,73,C,0,0,,0,0,,0,0,,756,70,C,80,"Elementary",B-,45,49,F    ,45,69,D    ,90,59,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TEXAS,OPTIMA,OPTIMA PUBLIC SCHOOL,70C009105,60,D-,D,PK,6,Elementary,50,50,0,10,60,D-,34,44,F,33,33,F,10,40,F,10,40,F,0,0,,87,39,F,60,"Elementary",D-,,,,,,,11,55,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TEXAS,STRAIGHT,STRAIGHT PUBLIC SCHOOL,70C080105,89,B+,B,KG,6,Elementary,50,50,0,10,89,B+,22,68,D,22,77,C,0,0,**,0,0,**,0,0,,58,79,C,89,"Elementary",B+,,,,,,,,,"",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TILLMAN,FREDERICK,FREDERICK ES,71I158105,86,B,B,PK,5,Elementary,50,25,25,10,86,B,198,74,C,198,76,C,69,49,F,69,77,C,0,0,,534,72,C,86,"Elementary",B,32,63,D    ,32,81,B    ,64,72,"C    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,BERRYHILL,BERRYHILL ES SOUTH,72I010105,77,C+,C,PK,6,Elementary,50,25,25,10,77,C+,330,73,C,330,72,C,79,61,D,79,85,B,0,0,,818,73,C,77,"Elementary",C+,62,39,F    ,62,50,F    ,124,44,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,BIXBY,BIXBY NORTH ES,72I004120,102,A+,A,PK,3,Elementary,100,0,0,10,102,A+,197,93,A,197,91,A,0,0,,0,0,,0,0,,394,92,A,102,"Elementary",A+,,,,,,,,,"A",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,BIXBY,CENTRAL ES,72I004110,90,A-,A,PK,3,Elementary,100,0,0,10,90,A-,183,81,B,183,79,C,0,0,,0,0,,0,0,,366,80,B,90,"Elementary",A-,,,,,,,,,"",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,BIXBY,CENTRAL INTERMEDIATE SCHOOL,72I004140,86,B,B,4,6,Elementary,50,25,25,10,86,B,503,80,B,503,85,B,170,69,D,170,82,B,0,0,,1346,81,B,86,"Elementary",B,120,51,F    ,120,63,D    ,240,57,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,BIXBY,NORTH INTERMEDIATE SCHOOL,72I004130,90,A-,A,4,6,Elementary,50,25,25,10,90,A-,531,85,B,533,86,B,174,77,C,174,93,A,0,0,,1412,85,B,90,"Elementary",A-,127,57,F    ,128,67,D    ,255,62,"D    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,BIXBY,NORTHEAST ES AND IS,72I004150,85,B,B,PK,6,Elementary,50,25,25,10,85,B,265,79,C,265,82,B,72,68,D,72,86,B,0,0,,674,80,B,85,"Elementary",B,52,48,F    ,52,62,D    ,104,55,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,BROKEN ARROW,ARROWHEAD ES,72I003120,74,C,C,PK,5,Elementary,50,25,25,10,74,C,237,70,C,237,59,F,90,56,F,88,70,C,0,0,,652,64,D,74,"Elementary",C,34,53,F    ,34,50,F    ,68,51,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,BROKEN ARROW,ASPEN CREEK ES,72I003205,76,C,C,PK,5,Elementary,50,25,25,10,76,C,290,74,C,290,70,C,118,47,F,118,68,D,0,0,,816,68,D,76,"Elementary",C,49,55,F    ,49,45,F    ,98,50,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,BROKEN ARROW,COUNTRY LANE INTERMEDIATE ES,72I003180,83,B,B,3,5,Elementary,50,25,25,10,83,B,725,78,C,727,76,C,225,64,D,225,78,C,0,0,,1902,76,C,83,"Elementary",B,114,52,F    ,114,59,F    ,228,55,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,BROKEN ARROW,CREEKWOOD ES,72I003200,80,B-,B,KG,5,Elementary,50,25,25,10,80,B-,304,76,C,305,68,D,91,55,F,90,72,C,0,0,,790,70,C,80,"Elementary",B-,45,64,D    ,45,49,F    ,90,57,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,BROKEN ARROW,HIGHLAND PARK ES,72I003135,89,B+,B,KG,5,Elementary,50,25,25,10,89,B+,399,82,B,399,82,B,140,71,C,140,83,B,0,0,,1078,81,B,89,"Elementary",B+,65,60,D    ,65,74,C    ,130,67,"D    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,BROKEN ARROW,LIBERTY ES,72I003175,73,C,C,PK,5,Elementary,50,25,25,10,73,C,349,74,C,349,61,D,110,50,F,110,70,C,0,0,,918,66,D,73,"Elementary",C,55,56,F    ,55,36,F    ,110,46,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,BROKEN ARROW,OAK CREST ES,72I003215,75,C,C,KG,5,Elementary,50,25,25,10,75,C,181,70,C,181,64,D,62,37,F,62,63,D,0,0,,486,63,D,75,"Elementary",C,31,52,F    ,31,58,F    ,62,55,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,BROKEN ARROW,RHOADES ES,72I003110,80,B-,B,KG,5,Elementary,50,25,25,10,80,B-,200,79,C,200,69,D,57,61,D,57,79,C,0,0,,514,73,C,80,"Elementary",B-,31,61,D    ,31,48,F    ,62,55,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,BROKEN ARROW,SPRING CREEK ES,72I003160,77,C+,C,PK,5,Elementary,50,25,25,10,77,C+,261,79,C,261,69,D,92,57,F,93,82,B,0,0,,707,73,C,77,"Elementary",C+,41,46,F    ,41,39,F    ,82,43,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,BROKEN ARROW,VANDEVER ES,72I003125,75,C,C,KG,5,Elementary,50,25,25,10,75,C,218,72,C,218,66,D,64,47,F,64,81,B,0,0,,564,68,D,75,"Elementary",C,32,50,F    ,32,53,F    ,64,52,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,BROKEN ARROW,WOLF CREEK ES,72I003165,82,B-,B,KG,5,Elementary,50,25,25,10,82,B-,241,79,C,239,77,C,76,78,C,76,87,B,0,0,,632,79,C,82,"Elementary",B-,41,51,F    ,41,44,F    ,82,48,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,COLLINSVILLE,COLLINSVILLE EC CTR,72I006105,81,B-,B,PK,KG,Elementary,50,25,25,10,81,B-,539,77,C,540,80,B,193,67,D,193,83,B,0,0,,1465,78,C,81,"Elementary",B-,89,45,F    ,90,48,F    ,179,46,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,JENKS,JENKS EAST ES,72I005110,74,C,C,PK,4,Elementary,50,25,25,10,74,C,626,69,D,640,63,D,0,0,,0,0,,0,0,,1266,66,D,74,"Elementary",C,68,44,F    ,69,49,F    ,137,47,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,JENKS,JENKS EAST INTERMEDIATE ES,72I005130,78,C+,C,5,6,Elementary,50,25,25,10,78,C+,922,75,C,928,78,C,472,60,D,472,81,B,0,0,,2794,74,C,78,"Elementary",C+,215,40,F    ,218,47,F    ,433,43,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,JENKS,JENKS WEST ES,72I005115,90,A-,A,PK,4,Elementary,50,25,25,10,90,A-,655,79,C,656,82,B,0,0,,0,0,,0,0,,1311,81,B,90,"Elementary",A-,74,65,D    ,75,73,C    ,149,69,"D    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,JENKS,JENKS WEST INTERMEDIATE ES,72I005125,84,B,B,5,6,Elementary,50,25,25,10,84,B,662,79,C,663,83,B,350,68,D,351,92,A,0,0,,2026,81,B,84,"Elementary",B,162,48,F    ,162,54,F    ,324,51,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,JENKS,SOUTHEAST ES,72I005120,101,A+,A,PK,4,Elementary,50,25,25,10,101,A+,311,92,A,311,90,A,0,0,,0,0,,0,0,,622,91,A,101,"Elementary",A+,36,83,B    ,36,89,B    ,72,86,"B    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,OWASSO,ATOR ES,72I011110,89,B+,B,PK,5,Elementary,50,25,25,10,89,B+,223,91,A,223,83,B,82,62,D,82,87,B,0,0,,610,83,B,89,"Elementary",B+,36,69,D    ,36,56,F    ,72,63,"D    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,OWASSO,BARNES ES,72I011105,88,B+,B,PK,5,Elementary,50,25,25,10,88,B+,248,85,B,248,85,B,86,71,C,86,77,C,0,0,,668,82,B,88,"Elementary",B+,40,60,D    ,40,57,F    ,80,59,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,OWASSO,HAYWARD SMITH ES,72I011120,82,B-,B,PK,5,Elementary,50,25,25,10,82,B-,237,85,B,236,74,C,70,56,F,71,97,A,0,0,,614,79,C,82,"Elementary",B-,39,64,D    ,38,34,F    ,77,49,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,OWASSO,LARKIN BAILEY ES,72I011130,97,A+,A,PK,5,Elementary,50,25,25,10,97,A+,256,92,A,256,89,B,91,80,B,91,99,A,0,0,,694,90,A,97,"Elementary",A+,43,77,C    ,43,72,C    ,86,74,"C    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,OWASSO,MILLS ES,72I011115,79,C+,C,PK,5,Elementary,50,25,25,10,79,C+,237,73,C,237,72,C,92,62,D,92,74,C,0,0,,658,71,C,79,"Elementary",C+,43,56,F    ,43,49,F    ,86,52,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,OWASSO,NORTHEAST ES,72I011135,94,A,A,PK,5,Elementary,50,25,25,10,94,A,271,87,B,272,89,B,83,76,C,83,89,B,0,0,,709,87,B,94,"Elementary",A,41,73,C    ,41,68,D    ,82,71,"C    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,OWASSO,OWASSO 6TH GRADE CTR,72I011515,83,B,B,6,6,Elementary,50,25,25,10,83,B,682,76,C,679,84,B,0,0,,0,0,,0,0,,1361,80,B,83,"Elementary",B,163,44,F    ,162,59,F    ,325,51,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,OWASSO,PAMELA HODSON ES,72I011125,91,A-,A,PK,5,Elementary,50,25,25,10,91,A-,249,87,B,250,84,B,93,75,C,94,93,A,0,0,,686,85,B,91,"Elementary",A-,41,66,D    ,41,63,D    ,82,65,"D    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,OWASSO,STONE CANYON ES,72I011145,88,B+,B,PK,5,Elementary,50,25,25,10,88,B+,264,83,B,264,85,B,103,75,C,103,84,B,0,0,,734,83,B,88,"Elementary",B+,45,60,D    ,45,56,F    ,90,58,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,SAND SPRINGS,ANGUS VALLEY ES,72I002104,86,B,B,PK,5,Elementary,50,25,25,10,86,B,197,83,B,197,79,C,58,64,D,58,71,C,0,0,,510,78,C,86,"Elementary",B,27,59,F    ,27,67,D    ,54,63,"D    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,SAND SPRINGS,GARFIELD ES,72I002110,71,C-,C,3,5,Elementary,50,25,25,10,71,C-,364,65,D,363,66,D,116,47,F,116,66,D,0,0,,959,64,D,71,"Elementary",C-,60,57,F    ,60,33,F    ,120,45,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,SAND SPRINGS,LIMESTONE ES,72I002120,79,C+,C,PK,5,Elementary,50,25,25,10,79,C+,120,78,C,120,84,B,47,55,F,47,72,C,0,0,,334,76,C,79,"Elementary",C+,19,42,F    ,19,47,F    ,38,45,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,SAND SPRINGS,PRATT ES,72I002123,88,B+,B,KG,5,Elementary,50,25,25,10,88,B+,225,84,B,225,85,B,67,75,C,67,94,A,0,0,,584,84,B,88,"Elementary",B+,33,45,F    ,33,70,C    ,66,58,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,SKIATOOK,SKIATOOK INTERMEDIATE ES,72I007120,85,B,B,,,Elementary,,,,,,,517,79,C,517,79,C,187,70,C,187,87,B,0,0,,1408,79,C,85,"Elementary",B,85,59,F    ,85,58,F    ,170,58,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,TULSA,CARNEGIE ES,72I001140,90,A-,A,PK,5,Elementary,50,25,25,10,90,A-,206,89,B,206,79,C,67,82,B,67,97,A,0,0,,546,86,B,90,"Elementary",A-,31,68,D    ,31,48,F    ,62,58,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,TULSA,CELIA CLINTON ES,72I001145,46,F,F,PK,6,Elementary,50,25,25,10,46,F,242,28,F,242,17,F,54,20,F,54,35,F,0,0,,592,24,F,46,"Elementary",F,42,45,F    ,42,57,F    ,84,51,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,TULSA,DUAL LANGUAGE IMMERSION PROG,72I001163,52,F,F,PK,3,Elementary,100,0,0,10,52,F,26,65,D,26,19,F,0,0,,0,0,,0,0,,52,42,F,52,"Elementary",F,,,,,,,,,"A",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,TULSA,EISENHOWER INTERNATIONAL ES,72I001170,98,A+,A,PK,5,Elementary,50,25,25,10,98,A+,160,96,A,160,88,B,54,89,B,54,96,A,0,0,,428,92,A,98,"Elementary",A+,27,89,B    ,27,59,F    ,54,74,"C    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,TULSA,ELIOT ES,72I001175,89,B+,B,PK,5,Elementary,50,25,25,10,89,B+,184,83,B,184,83,B,60,75,C,60,93,A,0,0,,488,83,B,89,"Elementary",B+,31,58,F    ,31,68,D    ,62,63,"D    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,TULSA,GRISSOM ES,72I001449,86,B,B,PK,6,Elementary,50,25,25,10,86,B,163,76,C,163,78,C,37,81,B,37,89,B,0,0,,400,79,C,86,"Elementary",B,28,57,F    ,28,71,C    ,56,64,"D    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,TULSA,HAWTHORNE ES,72I001200,61,D-,D,PK,6,Elementary,50,25,25,10,61,D-,136,51,F,136,41,F,31,39,F,31,68,D,0,0,,334,48,F,61,"Elementary",D-,22,45,F    ,22,68,D    ,44,57,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,TULSA,HENRY ZARROW INTERNATIONAL SCH,72I001112,96,A,A,PK,5,Elementary,50,25,25,10,96,A,142,92,A,142,92,A,24,92,A,24,88,B,0,0,,332,91,A,96,"Elementary",A,17,65,D    ,17,76,C    ,34,71,"C    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,TULSA,HOOVER ES,72I001215,74,C,C,PK,6,Elementary,50,25,25,10,74,C,244,75,C,245,54,F,68,69,D,68,84,B,0,0,,625,67,D,74,"Elementary",C,43,44,F    ,43,56,F    ,86,50,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,TULSA,KENDALL-WHITTIER ES,72I001251,56,F,F,PK,6,Elementary,50,25,25,10,56,F,450,45,F,454,31,F,127,24,F,127,50,F,0,0,,1158,38,F,56,"Elementary",F,82,49,F    ,83,55,F    ,165,52,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,TULSA,LANIER ES,72I001260,81,B-,B,PK,5,Elementary,50,25,25,10,81,B-,138,79,C,139,78,C,44,68,D,44,77,C,0,0,,365,77,C,81,"Elementary",B-,23,39,F    ,23,61,D    ,46,50,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,TULSA,LEE ES,72I001265,82,B-,B,PK,5,Elementary,50,25,25,10,82,B-,165,84,B,165,73,C,56,68,D,56,88,B,0,0,,442,78,C,82,"Elementary",B-,26,54,F    ,26,50,F    ,52,52,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,TULSA,LEWIS AND CLARK ES,72I001269,72,C-,C,PK,6,Elementary,50,25,25,10,72,C-,261,55,F,261,60,D,62,50,F,62,52,F,0,0,,646,56,F,72,"Elementary",C-,42,57,F    ,42,69,D    ,84,63,"D    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,TULSA,MAYO DEMONSTRATION ES,72I001315,79,C+,C,PK,5,Elementary,50,25,25,10,79,C+,170,76,C,170,67,D,56,64,D,56,93,A,0,0,,452,73,C,79,"Elementary",C+,29,59,F    ,29,59,F    ,58,59,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,TULSA,MCKINLEY ES,72I001325,51,F,F,PK,6,Elementary,50,25,25,10,51,F,252,46,F,252,38,F,67,25,F,67,25,F,0,0,,638,39,F,51,"Elementary",F,43,33,F    ,43,40,F    ,86,36,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,TULSA,MITCHELL ES,72I001330,58,F,F,PK,6,Elementary,50,25,25,10,58,F,232,48,F,232,48,F,59,19,F,59,47,F,0,0,,582,45,F,58,"Elementary",F,41,49,F    ,41,46,F    ,82,48,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,TULSA,PEARY ES,72I001351,51,F,F,PK,6,Elementary,50,25,25,10,51,F,150,45,F,150,33,F,36,33,F,36,39,F,0,0,,372,39,F,51,"Elementary",F,24,42,F    ,24,29,F    ,48,35,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,TULSA,SKELLY ES,72I001410,57,F,F,PK,6,Elementary,50,25,25,10,57,F,388,36,F,395,35,F,96,24,F,96,74,C,0,0,,975,38,F,57,"Elementary",F,65,48,F    ,66,67,D    ,131,57,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,UNION,ANDERSEN ES,72I009130,89,B+,B,PK,5,Elementary,50,25,25,10,89,B+,201,83,B,201,86,B,68,63,D,68,93,A,0,0,,538,83,B,89,"Elementary",B+,36,64,D    ,36,67,D    ,72,65,"D    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,UNION,BOEVERS ES,72I009115,64,D,D,PK,5,Elementary,50,25,25,10,64,D,242,44,F,242,51,F,92,33,F,93,65,D,0,0,,669,48,F,64,"Elementary",D,41,54,F    ,42,52,F    ,83,53,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
